###############################################################################
#                                                                             #
# IAR ELF Linker V6.21.1.52794/W32 for ARM              12/Aug/2012  14:55:21 #
# Copyright 2007-2011 IAR Systems AB.                                         #
#                                                                             #
#    Output file  =  C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    Exe\safertos_demo.out                                    #
#    Map file     =  C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    List\safertos_demo.map                                   #
#    Command line =  C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    Obj\adxl345.o C:\StellarisWare\boards\dk-lm3s9b96\safert #
#                    os_demo\ewarm\Obj\cgifuncs.o                             #
#                    C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    Obj\display_task.o C:\StellarisWare\boards\dk-lm3s9b96\s #
#                    afertos_demo\ewarm\Obj\fs.o                              #
#                    C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    Obj\httpd.o C:\StellarisWare\boards\dk-lm3s9b96\safertos #
#                    _demo\ewarm\Obj\i2c_task.o C:\StellarisWare\boards\dk-lm #
#                    3s9b96\safertos_demo\ewarm\Obj\idle_task.o               #
#                    C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    Obj\images.o C:\StellarisWare\boards\dk-lm3s9b96\saferto #
#                    s_demo\ewarm\Obj\kalman.o C:\StellarisWare\boards\dk-lm3 #
#                    s9b96\safertos_demo\ewarm\Obj\kitronix320x240x16_ssd2119 #
#                    _8bit.o C:\StellarisWare\boards\dk-lm3s9b96\safertos_dem #
#                    o\ewarm\Obj\l3g4200d.o C:\StellarisWare\boards\dk-lm3s9b #
#                    96\safertos_demo\ewarm\Obj\led_task.o                    #
#                    C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    Obj\locator.o C:\StellarisWare\boards\dk-lm3s9b96\safert #
#                    os_demo\ewarm\Obj\lwip_task.o                            #
#                    C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    Obj\lwiplib.o C:\StellarisWare\boards\dk-lm3s9b96\safert #
#                    os_demo\ewarm\Obj\pid.o C:\StellarisWare\boards\dk-lm3s9 #
#                    b96\safertos_demo\ewarm\Obj\pid_task.o                   #
#                    C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    Obj\random.o C:\StellarisWare\boards\dk-lm3s9b96\saferto #
#                    s_demo\ewarm\Obj\safertos_demo.o                         #
#                    C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    Obj\servo_if.o C:\StellarisWare\boards\dk-lm3s9b96\safer #
#                    tos_demo\ewarm\Obj\set_pinout.o                          #
#                    C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    Obj\softeeprom.o C:\StellarisWare\boards\dk-lm3s9b96\saf #
#                    ertos_demo\ewarm\Obj\spider_task.o                       #
#                    C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    Obj\startup_ewarm.o C:\StellarisWare\boards\dk-lm3s9b96\ #
#                    safertos_demo\ewarm\Obj\touch.o                          #
#                    C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    Obj\uart_task.o C:\StellarisWare\boards\dk-lm3s9b96\safe #
#                    rtos_demo\ewarm\Obj\uartstdio.o                          #
#                    C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    Obj\ustdlib.o C:\StellarisWare\driverlib\ewarm\Exe\drive #
#                    rlib.a C:\StellarisWare\grlib\ewarm\Exe\grlib.a -o       #
#                    C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    Exe\safertos_demo.out --map                              #
#                    C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    List\safertos_demo.map --config                          #
#                    C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\safert #
#                    os_demo.icf --semihosting --entry __iar_program_start    #
#                    --vfe                                                    #
#                                                                             #
#                                                                             #
###############################################################################

*******************************************************************************
*** RUNTIME MODEL ATTRIBUTES
***

CppFlavor       = *
__Heap_Handler  = Basic
__SystemLibrary = DLib


*******************************************************************************
*** PLACEMENT SUMMARY
***

"A1":  place at start of [0x00000000-0x00030000] { ro section .intvec };
"P1":  place in [from 0x00000000 to 0x00030000] { ro };
"P2":  place in [from 0x20000210 to 0x20017def] { rw, block HEAP };

  Section             Kind        Address    Size  Object
  -------             ----        -------    ----  ------
"A1":                                       0x11c
  .intvec             const    0x00000000   0x11c  startup_ewarm.o [1]
                             - 0x0000011c   0x11c

"P1":                                      0x430c
  .text               ro code  0x0000011c   0xb5e  xprintflarge_nomb.o [3]
__aeabi_ui2f            0x00002aa5          Code  Gb  I32ToFlt.o [6]
__aeabi_uldivmod        0x00000d65          Code  Gb  I64DivMod.o [7]
__cexit_clearlocks      0x000043ab          Code  Gb  cexit.o [7]
__cmain                 0x00004385          Code  Gb  cmain.o [7]
__cstart_clearlocks     0x000043e9          Code  Gb  cstart_clearlocks.o [7]
__data_Aldata           0x200010fc     0x8  Data  Gb  xxmemxmalloc.o [3]
__data_GetMemChunk      0x000038d9    0x28  Code  Gb  xgetmemchunk.o [3]
__exit                  0x000043b9    0x14  Code  Gb  exit.o [8]
__iar_Atan              0x00003b61   0x15e  Code  Gb  xatan.o [6]
__iar_Dnorm             0x00000ef1    0x44  Code  Gb  xdnorm.o [6]
__iar_Errno             0x2000110c     0x4  Data  Gb  errno.o [3]
__iar_Locale_lconv_init
                        0x00001559    0x3a  Code  Gb  localeconv.o [3]
__iar_Locksyslock       0x000037b1    0x84  Code  Gb  xsyslock.o [3]
__iar_Memchr            0x00000cf9          Code  Gb  memchr.o [7]
__iar_Stoul             0x00003a65     0x4  Code  Gb  xstoul.o [3]
__iar_Stoulx            0x00003945   0x120  Code  Gb  xstoul.o [3]
__iar_Strchr            0x00000c9d          Code  Gb  strchr.o [7]
__iar_Unlocksyslock     0x00003835    0x16  Code  Gb  xsyslock.o [3]
__iar_clearlocks        0x00003741    0x70  Code  Gb  xsyslock.o [3]
__iar_d2uiz             0x00001387          Code  Gb  DblToI32.o [6]
__iar_dadd              0x000015eb          Code  Gb  DblAdd.o [6]
__iar_data_init3        0x00004309    0x2c  Code  Gb  data_init3.o [7]
__iar_default_requirements$$_Printf<unknown>sprintf {Abs}
                        0x00000000           --   Gb  sprintf.o [3]
__iar_dlib_perthread_access
                        0x000016bf     0x2  Code  Gb  xtls.o [3]
__iar_dsub              0x000013eb          Code  Gb  DblSub.o [6]
__iar_dsubStart         0x000013fd          Code  Gb  DblSub.o [6]
__iar_fadd              0x000036cb          Code  Gb  FltAdd.o [6]
__iar_file_Mtxdst       0x00003d5b     0x2  Code  Gb  xmtx2.o [3]
__iar_file_Mtxinit      0x00003d59     0x2  Code  Gb  xmtx2.o [3]
__iar_fsub              0x0000350f          Code  Gb  FltSub.o [6]
__iar_fsubStart         0x0000351d          Code  Gb  FltSub.o [6]
__iar_packbits_init3    0x00004069    0xa2  Code  Gb  packbits_init3.o [7]
__iar_program_start     0x000043d9          Code  Gb  cstartup_M.o [7]
__iar_provide$$_Printf<flags,floats,int_specials,long_longs,n_formatters,qualifiers,widths>_PrintfLargeNoMb {Abs}
                        0x00000000           --   Gb  xprintflarge_nomb.o [3]
__iar_strcmp            0x00002e55          Code  Gb  strcmp.o [7]
__iar_system_Mtxdst     0x00003d5f     0x2  Code  Gb  xmtx.o [3]
__iar_system_Mtxinit    0x00003d5d     0x2  Code  Gb  xmtx.o [3]
__iar_system_Mtxlock    0x00003d61     0x2  Code  Gb  xmtx.o [3]
__iar_system_Mtxunlock  0x00003d63     0x2  Code  Gb  xmtx.o [3]
__iar_ui2d              0x000013bf          Code  Gb  I32ToDbl.o [6]
__iar_ui2f              0x00002aa7          Code  Gb  I32ToFlt.o [6]
__iar_zero_init3        0x00000c7b    0x22  Code  Gb  zero_init3.o [7]
__low_level_init        0x0000439b     0x4  Code  Gb  low_level_init.o [3]
__vector_table          0x00000000   0x11c  Data  Gb  startup_ewarm.o [1]
_call_main              0x00004391          Code  Gb  cmain.o [7]
_exit                   0x000043a9          Code  Gb  cexit.o [7]
_main                   0x00004397          Code  Gb  cmain.o [7]
a                       0x00003d18    0x40  Data  Lc  xatan.o [6]
abs                     0x000034c1     0x8  Code  Gb  safertos_demo.o [1]
accel_get_xyz_avg       0x000029d5    0xb2  Code  Gb  adxl345.o [1]
accel_get_xyz_raw       0x000028e7    0xee  Code  Gb  adxl345.o [1]
accel_idx_new           0x2000098c     0x1  Data  Gb  adxl345.o [1]
accel_idx_old           0x2000098d     0x1  Data  Gb  adxl345.o [1]
accel_init              0x00002865    0x82  Code  Gb  adxl345.o [1]
accel_pitch_ang         0x200005b4     0x4  Data  Gb  safertos_demo.o [1]
accel_x                 0x20000596     0x2  Data  Gb  safertos_demo.o [1]
accel_x_tot             0x200009cc     0x4  Data  Gb  adxl345.o [1]
accel_x_vals            0x20000990    0x14  Data  Gb  adxl345.o [1]
accel_y                 0x200005d8     0x2  Data  Gb  safertos_demo.o [1]
accel_y_tot             0x200009d0     0x4  Data  Gb  adxl345.o [1]
accel_y_vals            0x200009a4    0x14  Data  Gb  adxl345.o [1]
accel_z                 0x20000598     0x2  Data  Gb  safertos_demo.o [1]
accel_z_tot             0x200009d4     0x4  Data  Gb  adxl345.o [1]
accel_z_vals            0x200009b8    0x14  Data  Gb  adxl345.o [1]
angleX                  0x200009d8     0x8  Data  Gb  kalman.o [1]
atan2                   0x000030ad   0x11c  Code  Gb  atan2.o [6]
atoi                    0x00002e97     0x8  Code  Gb  safertos_demo.o [1]
biasX                   0x200009e0     0x8  Data  Gb  kalman.o [1]
cmd_rx_buff             0x2000065c    0x80  Data  Gb  safertos_demo.o [1]
dGain                   0x2000021a     0x2  Data  Gb  safertos_demo.o [1]
dGainFlt                0x200005d0     0x4  Data  Gb  safertos_demo.o [1]
delim                   0x200005da     0x2  Data  Gb  safertos_demo.o [1]
delta_t                 0x200005a8     0x4  Data  Gb  safertos_demo.o [1]
digits                  0x00003a68    0x28  Data  Lc  xstoul.o [3]
div                     0x000015c5     0xe  Code  Gb  div.o [3]
dtX                     0x20000a08     0x8  Data  Gb  kalman.o [1]
exit                    0x0000439f     0x8  Code  Gb  exit.o [3]
file_mtx                0x2000106c    0x20  Data  Lc  xsyslock.o [3]
free                    0x00003851    0x82  Code  Gb  xxmemxfree.o [3]
g_bDisableEcho          0x200010a0     0x1  Data  Lc  uartstdio.o [1]
g_bEEPROMInitialized    0x200010bc     0x1  Data  Lc  softeeprom.o [1]
g_cIndex                0x20000acd     0x1  Data  Lc  touch.o [1]
g_cState                0x20000acc     0x1  Data  Lc  touch.o [1]
g_eDaughterType         0x20001110     0x2  Data  Gb  set_pinout.o [1]
g_pInterrupt            0x20000724     0x4  Data  Lc  lwiplib.o [1]
g_pcQueueMem            0x20000928    0x64  Data  Lc  lwiplib.o [1]
g_pcUARTRxBuffer        0x20000f74    0x80  Data  Lc  uartstdio.o [1]
g_pcUARTTxBuffer        0x20000af4   0x400  Data  Lc  uartstdio.o [1]
g_pfnTSHandler          0x20000af0     0x4  Data  Lc  touch.o [1]
g_plParmSet             0x20000ae8     0x4  Data  Gb  touch.o [1]
g_psSamples             0x20000ad0    0x10  Data  Lc  touch.o [1]
g_pucActivePage         0x200010cc     0x4  Data  Lc  softeeprom.o [1]
g_pucEEPROMEnd          0x200010c4     0x4  Data  Lc  softeeprom.o [1]
g_pucEEPROMStart        0x200010c0     0x4  Data  Lc  softeeprom.o [1]
g_pucNextAvailEntry     0x200010d0     0x4  Data  Lc  softeeprom.o [1]
g_pulGPIOBaseAddrs      0x00004244    0x48  Data  Lc  gpio.o [4]
g_pulRCGCRegs           0x000043cc     0xc  Data  Lc  sysctl.o [4]
g_pulStack              0x20000728   0x200  Data  Lc  lwiplib.o [1]
g_pulXtals              0x00004180    0x5c  Data  Lc  sysctl.o [4]
g_sNetIF                0x200006dc    0x38  Data  Lc  lwiplib.o [1]
g_sTouchMin             0x20000ae0     0x2  Data  Gb  touch.o [1]
g_sTouchX               0x20000ae2     0x2  Data  Gb  touch.o [1]
g_sTouchY               0x20000ae4     0x2  Data  Gb  touch.o [1]
g_ulBase                0x200010b4     0x4  Data  Lc  uartstdio.o [1]
g_ulEEPROMPgSize        0x200010c8     0x4  Data  Lc  softeeprom.o [1]
g_ulGWAddr              0x20000720     0x4  Data  Lc  lwiplib.o [1]
g_ulIPAddr              0x20000718     0x4  Data  Lc  lwiplib.o [1]
g_ulIPMode              0x20000714     0x4  Data  Lc  lwiplib.o [1]
g_ulLastServoPulseRiseTime
                        0x200010e8     0x4  Data  Lc  servo_if.o [1]
g_ulNetMask             0x2000071c     0x4  Data  Lc  lwiplib.o [1]
g_ulPortNum             0x200010b8     0x4  Data  Lc  uartstdio.o [1]
g_ulServoPulseRiseTime  0x200010ec     0x4  Data  Lc  servo_if.o [1]
g_ulTSState             0x20000aec     0x4  Data  Lc  touch.o [1]
g_ulUARTBase            0x00004334     0xc  Data  Lc  uartstdio.o [1]
g_ulUARTInt             0x00004340     0xc  Data  Lc  uartstdio.o [1]
g_ulUARTPeriph          0x0000434c     0xc  Data  Lc  uartstdio.o [1]
g_ulUARTRxReadIndex     0x200010b0     0x4  Data  Lc  uartstdio.o [1]
g_ulUARTRxWriteIndex    0x200010ac     0x4  Data  Lc  uartstdio.o [1]
g_ulUARTTxReadIndex     0x200010a8     0x4  Data  Lc  uartstdio.o [1]
g_ulUARTTxWriteIndex    0x200010a4     0x4  Data  Lc  uartstdio.o [1]
gyro_get_xyz_avg        0x000025d9    0xb2  Code  Gb  l3g4200d.o [1]
gyro_get_xyz_cal        0x0000268b    0x40  Code  Gb  l3g4200d.o [1]
gyro_get_xyz_raw        0x000024e9    0xf0  Code  Gb  l3g4200d.o [1]
gyro_idx_new            0x20000a80     0x1  Data  Gb  l3g4200d.o [1]
gyro_idx_old            0x20000a81     0x1  Data  Gb  l3g4200d.o [1]
gyro_init               0x000026cb   0x18e  Code  Gb  l3g4200d.o [1]
gyro_x                  0x20000594     0x2  Data  Gb  safertos_demo.o [1]
gyro_x_cal              0x200010dc     0x4  Data  Gb  l3g4200d.o [1]
gyro_x_offset           0x200010d4     0x2  Data  Gb  l3g4200d.o [1]
gyro_x_tot              0x20000ac0     0x4  Data  Gb  l3g4200d.o [1]
gyro_x_vals             0x20000a84    0x14  Data  Gb  l3g4200d.o [1]
gyro_y                  0x200005d4     0x2  Data  Gb  safertos_demo.o [1]
gyro_y_cal              0x200010e0     0x4  Data  Gb  l3g4200d.o [1]
gyro_y_offset           0x200010d6     0x2  Data  Gb  l3g4200d.o [1]
gyro_y_tot              0x20000ac4     0x4  Data  Gb  l3g4200d.o [1]
gyro_y_vals             0x20000a98    0x14  Data  Gb  l3g4200d.o [1]
gyro_z                  0x200005d6     0x2  Data  Gb  safertos_demo.o [1]
gyro_z_cal              0x200010e4     0x4  Data  Gb  l3g4200d.o [1]
gyro_z_offset           0x200010d8     0x2  Data  Gb  l3g4200d.o [1]
gyro_z_tot              0x20000ac8     0x4  Data  Gb  l3g4200d.o [1]
gyro_z_vals             0x20000aac    0x14  Data  Gb  l3g4200d.o [1]
halted_latch            0x20000214     0x1  Data  Gb  safertos_demo.o [1]
iGain                   0x20000218     0x2  Data  Gb  safertos_demo.o [1]
iGainFlt                0x200005cc     0x4  Data  Gb  safertos_demo.o [1]
isspace                 0x00003d65    0x14  Code  Gb  isxxx.o [3]
kalmanX                 0x000032a9   0x1c4  Code  Gb  kalman.o [1]
kalman_2_ang            0x200005a0     0x8  Data  Gb  safertos_demo.o [1]
localeconv              0x00001593    0x16  Code  Gb  localeconv.o [3]
lwIPEthernetIntHandler  0x000041dd    0x3c  Code  Gb  lwiplib.o [1]
main                    0x0000171f   0x51c  Code  Gb  safertos_demo.o [1]
malloc                  0x00002d49    0xb8  Code  Gb  xxmemxmalloc.o [3]
memchr                  0x00000cf9          Code  Gb  memchr.o [7]
motor_left              0x200005ac     0x4  Data  Gb  safertos_demo.o [1]
motor_right             0x200005b0     0x4  Data  Gb  safertos_demo.o [1]
mtr_cmd_left            0x20000210     0x2  Data  Gb  safertos_demo.o [1]
mtr_cmd_right           0x20000212     0x2  Data  Gb  safertos_demo.o [1]
mtx                     0x2000108c    0x14  Data  Lc  xsyslock.o [3]
ndigs                   0x00003a90    0x28  Data  Lc  xstoul.o [3]
pGain                   0x20000216     0x2  Data  Gb  safertos_demo.o [1]
pGainFlt                0x200005c8     0x4  Data  Gb  safertos_demo.o [1]
pResult                 0x200005c4     0x4  Data  Gb  safertos_demo.o [1]
pid_Controller          0x00002bdf    0xf8  Code  Gb  pid.o [1]
pid_Init                0x00002bbd    0x22  Code  Gb  pid.o [1]
pid_motor_left          0x2000021c   0x1bc  Data  Gb  safertos_demo.o [1]
pid_motor_right         0x200003d8   0x1bc  Data  Gb  safertos_demo.o [1]
pid_params_str          0x200005dc    0x80  Data  Gb  safertos_demo.o [1]
psKD                    0x200005c0     0x4  Data  Gb  safertos_demo.o [1]
psKI                    0x200005bc     0x4  Data  Gb  safertos_demo.o [1]
psKP                    0x200005b8     0x4  Data  Gb  safertos_demo.o [1]
pulStack                0x20001114  0x1000  Data  Lc  startup_ewarm.o [1]
sprintf                 0x0000348d    0x34  Code  Gb  sprintf.o [3]
stop_motors             0x00001701    0x14  Code  Gb  safertos_demo.o [1]
strchr                  0x00000c9d          Code  Gb  strchr.o [7]
strcmp                  0x00002e55          Code  Gb  strcmp.o [7]
strcspn                 0x00003923    0x22  Code  Gb  strcspn.o [3]
strlen                  0x00000cbd          Code  Gb  strlen.o [7]
strspn                  0x00003901    0x22  Code  Gb  strspn.o [3]
strtok                  0x00002e05    0x50  Code  Gb  strtok.o [3]
syslock_o               0x20001068     0x4  Data  Lc  xsyslock.o [3]
tolower                 0x00003d79    0x14  Code  Gb  tolower.o [3]
ulNow                   0x200010f0     0x4  Data  Gb  servo_if.o [1]
ulPeriod                0x200010f4     0x4  Data  Gb  servo_if.o [1]
ulWidth                 0x200010f8     0x4  Data  Gb  servo_if.o [1]
yX                      0x20000a10     0x8  Data  Gb  kalman.o [1]


[1] = C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\Obj
[2] = command line
[3] = dl7M_tlf.a
[4] = driverlib.a
[5] = grlib.a
[6] = m7M_tl.a
[7] = rt7M_tl.a
[8] = shb_l.a

  16 780 bytes of readonly  code memory
     666 bytes of readonly  data memory
   7 942 bytes of readwrite data memory

Errors: none
Warnings: none
